ngram,count,unithood,len
matrix,3129,0.03614762546620115,6
pair,3121,0.036055205842126486,4
temperature,3115,0.035985891124070496,11
expansion,3103,0.0358472616879585,9
mode,3045,0.03517721941341722,4
scattering,3040,0.03511945714837056,10
scenario,3038,0.03509635224235189,8
mechanism,3002,0.03468046393401593,9
dependence,2989,0.03453028204489461,10
lepton,2922,0.03375626769326934,6
constant,2891,0.033398141649980034,8
presence,2874,0.03320174994882138,8
work,2871,0.03316709258979338,4
way,2863,0.03307467296571872,3
description,2857,0.03300535824766273,11
perturbation,2793,0.03226600125506545,12
supersymmetry,2772,0.03202339974186947,13
final state,1735,0.03176820534731951,11
photon,2713,0.03134180501431886,6
tev,2707,0.03127249029626286,3
hole,2695,0.031133860860150873,4
spin,2685,0.03101833633005755,4
dynamic,2679,0.030949021612001557,7
rate,2617,0.030232769525422948,4
representation,2608,0.030128797448338955,14
approximation,2606,0.03010569254232029,13
set,2546,0.029412545361760342,3
agreement,2514,0.02904286686546171,9
formalism,2502,0.028904237429349718,9
part,2501,0.028892684976340385,4
violation,2501,0.028892684976340385,9
correlation,2484,0.028696293275181733,11
flavor,2475,0.028592321198097743,6
high energy,1561,0.02858222971018199,11
extension,2454,0.028349719684901763,9
breaking,2381,0.027506390615220495,8
loop,2372,0.027402418538136502,4
resonance,2331,0.026928767964753873,9
possibility,2304,0.0266168517335019,11
gluon,2300,0.02657064192146457,5
feature,2299,0.026559089468455237,7
proton,2287,0.02642046003234325,6
existence,2280,0.02633959286127792,9
tensor,2256,0.026062333989053943,6
evolution,2256,0.026062333989053943,9
algebra,2249,0.025981466817988616,7
role,2247,0.02595836191196995,4
geometry,2228,0.025738865304792635,8
mixing,2222,0.02566955058673664,6
asymmetry,2221,0.02565799813372731,9
lattice,2198,0.02539229171451266,7
channel,2184,0.025230557372382008,7
behavior,2176,0.025138137748307348,8
universe,2121,0.024502752832794066,8
context,2113,0.02441033320871941,7
application,2113,0.02441033320871941,11
low energy,1333,0.02440750301324317,10
wave,2093,0.024179284148532758,4
new physic,1301,0.02382157645928685,10
construction,2048,0.023659423763112798,12
technique,2041,0.02357855659204747,9
signal,2036,0.02352079432700081,6
\to,2032,0.02347458451496348,3
renormalization,2028,0.02342837470292615,15
addition,2007,0.02318577318973017,8
experimental data,1266,0.023180719290897114,17
account,1983,0.02290851431750619,7
observation,1956,0.022596598086254218,11
electron,1953,0.02256194072722622,8
baryon,1945,0.02246952110315156,6
scalar,1944,0.022457968650142227,6
expression,1935,0.022353996573058237,10
supergravity,1916,0.02213449996588092,12
pion,1905,0.02200742298277826,4
formula,1901,0.021961213170740932,7
detail,1875,0.02166084939249829,6
transformation,1872,0.02162619203347029,14
configuration,1870,0.02160308712745163,13
transverse,1863,0.0215222199563863,10
quantum field theory,915,0.02114098900707833,20
jet,1814,0.02095614975892901,3
implication,1805,0.02085217768184502,11
source,1800,0.02079441541679836,6
component,1788,0.02065578598068637,9
oscillation,1777,0.02052870899758371,11
invariance,1771,0.02045939427952772,10
uncertainty,1759,0.020320764843415728,11
degree,1716,0.019824009364014437,6
observables,1713,0.019789352004986438,11
rule,1698,0.01961606520984645,4
formulation,1688,0.01950054067975313,11
quantum field,1061,0.01942712730461441,13
difference,1676,0.019361911243641138,10
anomaly,1665,0.01923483426053848,7
coefficient,1664,0.01922328180752915,11
consequence,1664,0.01922328180752915,11
information,1655,0.019119309730445157,11
evidence,1649,0.019049995012389166,8
sum,1649,0.019049995012389166,3
conformal field theory,824,0.01903844255937983,22
moment,1644,0.018992232747342498,6
spacetime,1642,0.018969127841323836,9
power,1638,0.018922918029286508,5
one,1638,0.018922918029286508,3
angle,1614,0.018645659157062528,5
parton,1602,0.01850702972095054,6
massless,1597,0.018449267455903876,8
generation,1596,0.018437715002894546,10
scheme,1596,0.018437715002894546,6
diagram,1589,0.01835684783182922,7
effective field theory,793,0.01832219047280122,22
boundary condition,999,0.01829189460632403,18
fluctuation,1580,0.018252875754745226,11
large hadron collider,790,0.018252875754745226,21
element,1576,0.018206665942707898,7
standard,1563,0.018056484053586577,8
nucleon,1554,0.017952511976502585,7
magnetic field,980,0.01794400071491246,14
test,1549,0.01789474971145592,4
cp,1541,0.01780233008738126,2
effective action,972,0.017797519076423376,16
product,1537,0.01775612027534393,7
fraction,1525,0.017617490839231944,8
ii,1524,0.017605938386222608,2
freedom,1518,0.017536623668166617,7
motion,1514,0.017490413856129285,6
yang-mills,1514,0.017490413856129285,10
comparison,1510,0.017444204044091957,10
upper limit,952,0.017431314980200674,11
connection,1503,0.017363336873026627,10
expectation,1501,0.017340231967007964,11
top quark,943,0.01726652313690046,9
reaction,1493,0.017247812342933305,8
luminosity,1486,0.017166945171867978,10
precision,1485,0.017155392718858645,9
simulation,1482,0.01712073535983065,10
beam,1441,0.01664708478644802,4
duality,1437,0.01660087497441069,7
annihilation,1430,0.016520007803345362,12
heavy quark,895,0.01638763330596597,11
conformal field,893,0.016351012896343702,15
light,1413,0.016323616102186713,5
version,1406,0.016242748931121386,7
radiation,1402,0.016196539119084054,9
width,1400,0.016173434213065392,5
use,1393,0.016092567042000062,3
finite temperature,878,0.016076359824176673,18
ad,1385,0.016000147417925405,2
\bar,1381,0.015953937605888074,4
singularity,1373,0.015861517981813414,11
flux,1370,0.01582686062278542,4
size,1367,0.01579220326375742,4
dark,1356,0.01566512628065476,4
large hadron,854,0.01563691490870943,12
mev,1352,0.015618916468617435,3
inflation,1350,0.015595811562598769,9
sensitivity,1347,0.015561154203570772,11
principle,1340,0.015480287032505445,9
quantity,1339,0.015468734579496112,8
surface,1337,0.015445629673477446,7
target,1336,0.015434077220468115,6
polarization,1334,0.015410972314449451,12
invariant,1333,0.015399419861440116,9
effective theory,840,0.015380572041353537,16
interpretation,1331,0.015376314955421452,14
muon,1327,0.015330105143384122,4
regime,1322,0.015272342878337461,6
nature,1322,0.015272342878337461,6
procedure,1321,0.01526079042532813,9
effective field,832,0.015234090402864456,15
determination,1318,0.015226133066300131,13
curvature,1310,0.015133713442225472,9
candidate,1307,0.015099056083197475,9
dirac,1306,0.015087503630188142,5
bulk,1301,0.01502974136514148,4
entropy,1282,0.014810244757964166,7
manifold,1274,0.014717825133889506,8
cosmological constant,799,0.014629853644096996,21
branching,1266,0.014625405509814846,9
detection,1262,0.014579195697777516,9
next-to-leading order,796,0.01457492302966359,21
signature,1261,0.014567643244768185,9
supersymmetric standard model,629,0.014532985885740186,29
respect,1258,0.014532985885740186,7
vertex,1251,0.014452118714674859,6
magnitude,1242,0.014348146637590866,9
collaboration,1236,0.014278831919534872,13
horizon,1235,0.014267279466525541,7
family,1231,0.014221069654488211,6
phenomenon,1230,0.014209517201478878,10
good agreement,775,0.014190408728629752,14
cosmology,1217,0.014059335312357556,9
generalization,1214,0.01402467795332956,14
exchange,1210,0.01397846814129223,8
sample,1201,0.01387449606420824,6
quantization,1199,0.013851391158189574,12
direction,1197,0.01382828625217091,9
chiral symmetry,749,0.013714343403540238,15
brane,1182,0.013654999457030921,5
fit,1181,0.01364344700402159,3
assumption,1174,0.013562579832956263,10
variable,1164,0.013447055302862939,8
origin,1157,0.01336618813179761,6
theorem,1153,0.01331997831976028,7
color,1150,0.013285320960732285,5
fact,1145,0.013227558695685622,4
aspect,1133,0.013088929259573634,6
choice,1133,0.013088929259573634,6
line,1131,0.013065824353554968,4
basis,1121,0.012950299823461645,5
correspondence,1099,0.01269614585725633,14
higgs boson,691,0.012652351524494397,11
rise,1091,0.012603726233181671,4
condensate,1089,0.012580621327163007,10
combination,1084,0.012522859062116344,11
estimate,1076,0.012430439438041686,8
distance,1076,0.012430439438041686,8
deformation,1075,0.012418886985032353,11
reduction,1073,0.012395782079013689,9
strong coupling,674,0.012341078042705098,15
integral,1066,0.01231491490794836,8
modification,1063,0.012280257548920365,12
flow,1060,0.012245600189892366,4
impact,1058,0.0122224952838737,6
computation,1057,0.01221094283086437,11
sigma,1051,0.012141628112808375,5
hierarchy,1048,0.012106970753780378,9
gamma,1041,0.01202610358271505,5
first order,656,0.012011494356104668,11
electroweak,1039,0.012002998676696386,11
heavy ion,653,0.011956563741671263,9
stability,1033,0.011933683958640392,9
magnetic moment,651,0.01191994333204899,15
perturbative qcd,648,0.011865012717615586,16
supersymmetric standard,645,0.01181008210318218,23
picture,1019,0.011771949616509738,7
plane,1018,0.011760397163500405,5
extra dimension,642,0.011755151488748774,15
excitation,1015,0.011725739804472408,10
first time,639,0.011700220874315369,10
invariant mass,635,0.011626980055070828,14
neutrino mass,635,0.011626980055070828,13
issue,1006,0.011621767727388415,5
mean,998,0.011529348103313755,4
probe,987,0.0114022711202111,5
plasma,985,0.011379166214192434,6
coordinate,984,0.011367613761183103,10
strength,982,0.011344508855164439,8
behaviour,980,0.011321403949145773,9
angular momentum,616,0.01127908616365926,16
radiative correction,612,0.01120584534441472,20
law,968,0.011182774513033783,3
nucleus,965,0.011148117154005786,7
general relativity,607,0.011114294320359045,18
radius,961,0.011101907341968458,6
propagator,959,0.011078802435949792,10
deviation,952,0.010997935264884465,9
other hand,600,0.010986122886681098,10
series,950,0.0109748303588658,6
-1,935,0.010801543563725815,2
singlet,934,0.01078999111071648,7
lagrangian,932,0.010766886204697818,10
heavy ion collision,462,0.010674466580623158,19
phenomenology,922,0.010651361674604494,13
change,921,0.010639809221595159,6
probability,917,0.01059359940955783,11
differential cross section,457,0.010558942050529834,26
ground,906,0.010466522426455174,6
sm,900,0.01039720770839918,2
tevatron,893,0.010316340537333853,8
emission,891,0.010293235631315189,8
zero,890,0.010281683178305854,4
current,885,0.010223920913259193,7
factorization,884,0.01021236846024986,13
chiral perturbation theory,442,0.01021236846024986,26
sitter,881,0.010177711101221863,6
question,880,0.01016615864821253,8
force,879,0.0101546061952032,5
literature,876,0.0101199488361752,10
length,874,0.010096843930156535,6
recent result,550,0.01007061264612434,13
threshold,871,0.01006218657112854,9
carlo,871,0.01006218657112854,5
show,870,0.010050634118119208,4
year,870,0.010050634118119208,4
idea,869,0.010039081665109873,4
volume,868,0.010027529212100542,6
yield,865,0.009992871853072544,5
argument,859,0.00992355713501655,8
integrated luminosity,538,0.009850890188390719,21
branes,848,0.009796480151913893,6
boundary,847,0.00978492769890456,8
scaling,845,0.009761822792885896,7
generator,841,0.009715612980848568,9
shape,840,0.009704060527839235,5
accuracy,834,0.009634745809783239,8
cm,833,0.009623193356773908,2
formation,827,0.009553878638717914,9
mssm,825,0.009530773732699248,4
higher order,520,0.009521306501790285,12
mechanic,820,0.009473011467652585,8
i.e,819,0.009461459014643254,3
numerical result,516,0.009448065682545744,16
cp violation,513,0.009393135068112339,12
gauge theory,513,0.009393135068112339,12
space-time,807,0.009322829578531264,10
partition,806,0.009311277125521933,9
ion,806,0.009311277125521933,3
consistency,803,0.009276619766493934,11
monte,802,0.009265067313484603,5
second order,505,0.009246653429623256,12
beta,799,0.009230409954456604,4
error,799,0.009230409954456604,5
upper bound,504,0.009228343224812122,11
realization,797,0.00920730504843794,11
treatment,796,0.009195752595428607,9
wilson,791,0.009137990330381944,6
effective potential,499,0.009136792200756446,19
medium,790,0.009126437877372613,6
unification,787,0.009091780518344614,11
\gamma,786,0.009080228065335283,6
identity,784,0.00905712315931662,8
review,784,0.00905712315931662,6
status,783,0.009045570706307286,6
discussion,781,0.009022465800288622,10
doublet,780,0.00901091334727929,7
gauge field,492,0.009008620767078502,11
proton-proton collision,491,0.008990310562267364,23
tool,777,0.008976255988251292,4
rapidity,771,0.008906941270195298,8
contrast,764,0.00882607409912997,8
inelastic scattering,481,0.008807208514156013,20
chern-simons,762,0.008802969193111304,12
shift,758,0.008756759381073974,5
early universe,478,0.008752277899722608,14
modulus space,478,0.008752277899722608,13
multiplicity,756,0.00873365447505531,12
central charge,476,0.008715657490100337,14
program,751,0.008675892210008649,7
total cross section,375,0.008664339756999317,19
charm,749,0.008652787303989983,5
hamiltonian,747,0.008629682397971319,11
chiral perturbation,471,0.008624106466044662,19
neutrino oscillation,471,0.008624106466044662,20
absence,745,0.008606577491952653,7
relativity,745,0.008606577491952653,10
modulus,744,0.008595025038943322,7
discovery,743,0.008583472585933989,9
future,741,0.008560367679915325,6
content,736,0.008502605414868662,7
investigation,736,0.008502605414868662,13
neutron,733,0.008467948055840665,7
domain,732,0.008456395602831332,6
yukawa,731,0.008444843149822,6
differential cross,461,0.00844100441793331,18
view,730,0.008433290696812668,4
object,727,0.00839863333778467,6
increase,724,0.008363975978756674,8
suppression,723,0.008352423525747341,11
parity,718,0.008294661260700678,6
hand,717,0.008283108807691345,4
derivation,717,0.008283108807691345,10
star,716,0.008271556354682014,4
pattern,715,0.008260003901672681,7
development,713,0.008236898995654017,11
understanding,712,0.008225346542644684,13
confidence,712,0.008225346542644684,10
world,707,0.008167584277598023,5
unitarity,706,0.00815603182458869,9
requirement,706,0.00815603182458869,11
enhancement,704,0.008132926918570024,11
resolution,704,0.008132926918570024,10
transfer,704,0.008132926918570024,8
gas,703,0.008121374465560693,3
atlas,701,0.008098269559542027,5
conjecture,701,0.008098269559542027,10
divergence,700,0.008086717106532696,10
frame,700,0.008086717106532696,5
article,700,0.008086717106532696,7
qed,696,0.008040507294495366,3
prospect,696,0.008040507294495366,8
cross-section,692,0.007994297482458036,13
introduction,689,0.007959640123430037,12
latter,685,0.00791343031139271,6
interest,682,0.00787877295236471,8
soliton,680,0.007855668046346046,7
direct detection,429,0.007855077863976984,16
supersymmetric model,428,0.00783676765916585,20
planck,676,0.007809458234308717,6
electromagnetic field,424,0.007763526839921309,21
dilaton,671,0.0077516959692620555,7
index,666,0.007693933704215393,5
ansatz,664,0.007670828798196728,6
area,662,0.007647723892178063,4
definition,661,0.007636171439168731,10
consideration,661,0.007636171439168731,13
tension,658,0.007601514080140733,7
end,655,0.007566856721112736,3
gravitational wave,412,0.007543804382187687,18
derivative,653,0.007543751815094071,10
regularization,653,0.007543751815094071,14
variation,652,0.007532199362084739,9
sign,652,0.007532199362084739,4
pole,651,0.007520646909075406,4
gap,651,0.007520646909075406,3
confinement,650,0.007509094456066074,11
path,649,0.007497542003056741,4
velocity,648,0.007485989550047409,8
exact solution,408,0.007470563562943147,14
anti-de sitter,407,0.007452253358132011,14
quantum gravity,407,0.007452253358132011,15
graviton,642,0.007416674831991415,8
continuum,642,0.007416674831991415,9
quark-gluon plasma,403,0.00737901253888747,18
tree level,402,0.007360702334076335,10
fixed point,399,0.00730577171964293,11
excess,627,0.007243388036851428,6
lie,625,0.007220283130832763,3
algorithm,624,0.007208730677823431,9
center,623,0.007197178224814098,6
initial condition,393,0.007195910490776119,17
anomalous dimension,392,0.0071776002859649845,19
majorana,620,0.007162520865786101,8
experimental result,391,0.007159290081153849,19
emphasis,617,0.007127863506758104,8
fragmentation,616,0.007116311053748772,13
input,616,0.007116311053748772,5
explanation,616,0.007116311053748772,11
einstein,616,0.007116311053748772,8
previous work,388,0.007104359466720444,13
compactification,612,0.007070101241711442,16
coulomb,609,0.007035443882683445,7
kind,608,0.007023891429674112,4
instability,608,0.007023891429674112,11
angular distribution,383,0.007012808442664767,20
frequency,605,0.006989234070646115,9
note,605,0.006989234070646115,4
strong interaction,380,0.006957877828231361,18
conservation,601,0.006943024258608785,12
total cross,379,0.006939567623420227,11
theoretical prediction,379,0.006939567623420227,22
flavour,598,0.0069083668995807875,7
dark energy,377,0.006902947213797956,11
topology,596,0.006885261993562123,8
chemical potential,376,0.006884637008986822,18
situation,594,0.006862157087543458,9
attention,590,0.0068159472755061285,9
critical point,371,0.006793085984931145,14
variety,586,0.006769737463468799,7
cosmic microwave background,293,0.006769737463468799,27
pure,586,0.006769737463468799,4
equivalence,584,0.0067466325574501345,11
important role,366,0.00670153496087547,14
matrix element,365,0.006683224756064335,14
instanton,577,0.0066657653863848075,9
solar neutrino,364,0.006664914551253199,14
differential equation,363,0.006646604346442065,21
n =,363,0.006646604346442065,3
higgs mass,361,0.006609983936819794,10
\rm,572,0.006608003121338145,3
pp,568,0.006561793309300816,2
importance,568,0.006561793309300816,10
\times,566,0.006538688403282151,6
dispersion,566,0.006538688403282151,10
linear collider,356,0.006518432912764118,15
heavy-ion,563,0.006504031044254153,9
constituent,562,0.006492478591244821,11
lorentz,560,0.006469373685226156,7
special case,353,0.006463502298330712,12
lifetime,559,0.006457821232216823,8
wide range,352,0.006445192093519577,10
statistic,557,0.006434716326198159,9
double beta decay,278,0.006423163873188827,17
cosmic ray,350,0.006408571683897307,10
equilibrium,554,0.006400058967170162,11
helicity,551,0.006365401608142165,8
concept,550,0.006353849155132832,7
right-handed neutrino,347,0.006353641069463902,21
kaon,549,0.0063422967021235,4
fusion,549,0.0063422967021235,6
thermodynamics,548,0.006330744249114167,14
hera,548,0.006330744249114167,4
chain,547,0.006319191796104835,5
elastic scattering,345,0.0063170206598416314,18
transport,546,0.006307639343095502,9
high temperature,344,0.006298710455030497,16
hypothesis,545,0.00629608689008617,10
fermilab,544,0.006284534437076837,8
evaluation,543,0.006272981984067505,10
free energy,342,0.006262090045408226,11
cft,542,0.006261429531058172,3
proof,538,0.006215219719020843,5
proposal,538,0.006215219719020843,8
lower bound,339,0.00620715943097482,11
step,536,0.006192114813002178,4
improvement,535,0.006180562359992845,11
wall,534,0.006169009906983513,4
dimensional reduction,335,0.00613391861173028,21
dipole,530,0.006122800094946183,6
ray,528,0.006099695188927518,3
propagation,527,0.006088142735918186,11
axion,527,0.006088142735918186,5
standard model prediction,263,0.006076590282908854,25
position,525,0.006065037829899522,8
separation,525,0.006065037829899522,10
influence,520,0.006007275564852859,9
large number,326,0.0059691267684300634,12
progress,516,0.005961065752815529,8
gravitational field,325,0.005950816563618928,19
validity,515,0.005949513299806197,8
measure,514,0.005937960846796864,7
heterotic string,324,0.005932506358807793,16
compactifications,512,0.005914855940778199,17
initial state,322,0.005895885949185523,13
fluid,510,0.005891751034759535,5
amount,509,0.005880198581750202,6
dark matter candidate,254,0.00586864612874087,21
lep,508,0.00586864612874087,3
sl,506,0.005845541222722205,2
inclusion,506,0.005845541222722205,9
scalar potential,318,0.005822645129940982,16
chemical,504,0.00582243631670354,8
cancellation,504,0.00582243631670354,12
transverse momentum,317,0.005804334925129847,19
scalar field theory,251,0.0057993314106848754,19
electric charge,315,0.005767714515507577,15
electrodynamics,498,0.0057531215986475455,15
spacetimes,497,0.005741569145638213,10
syst,497,0.005741569145638213,4
electroweak symmetry,313,0.005731094105885306,20
interference,496,0.0057300166926288814,12
loss,494,0.0057069117866102165,4
pi,492,0.0056838068805915515,2
cosmic microwave,310,0.005676163491451901,16
author,491,0.0056722544275822195,6
ghost,491,0.0056722544275822195,5
laboratory,488,0.005637597068554222,10
integration,487,0.0056260446155448895,11
abundance,485,0.005602939709526225,9
free parameter,305,0.005584612467396224,14
gut,483,0.00557983480350756,3
chromodynamics,483,0.00557983480350756,14
appearance,483,0.00557983480350756,10
lead,482,0.005568282350498227,4
supersymmetric gauge theory,241,0.005568282350498227,27
atmospheric neutrino,304,0.0055663022625850895,20
pp collision,304,0.0055663022625850895,12
cut,480,0.005545177444479563,3
correlators,479,0.00553362499147023,11
peak,478,0.005522072538460898,4
double beta,301,0.005511371648151684,11
sterile neutrino,301,0.005511371648151684,16
resummation,477,0.005510520085451565,11
talk,476,0.005498967632442233,4
light quark,300,0.005493061443340549,11
rotation,474,0.005475862726423568,8
superstring,473,0.005464310273414235,11
large class,298,0.005456441033718278,11
trajectory,472,0.005452757820404903,10
curve,470,0.005429652914386238,5
supersymmetric particle,296,0.005419820624096009,23
entanglement,469,0.005418100461376905,12
conclusion,468,0.005406548008367573,10
identification,468,0.005406548008367573,14
splitting,465,0.005371890649339577,9
stat,465,0.005371890649339577,4
prescription,465,0.005371890649339577,12
eigenvalue,465,0.005371890649339577,10
iib,463,0.005348785743320912,3
instantons,462,0.005337233290311579,10
electric field,291,0.005328269600040333,14
open string,291,0.005328269600040333,11
\rightarrow,461,0.005325680837302247,11
relationship,461,0.005325680837302247,12
critical temperature,290,0.005309959395229197,20
tau,457,0.005279471025264917,3
sense,457,0.005279471025264917,5
map,457,0.005279471025264917,3
infinity,457,0.005279471025264917,8
ring,456,0.005267918572255584,4
significance,455,0.005256366119246252,12
global symmetry,287,0.005255028780795792,15
setup,454,0.005244813666236919,5
supersymmetric extension,285,0.0052184083711735215,24
cone,451,0.005210156307208922,4
place,451,0.005210156307208922,5
stage,447,0.005163946495171592,5
run,445,0.005140841589152927,3
bps,443,0.005117736683134262,3
supersymmetric theory,279,0.00510854714230671,21
perspective,442,0.00510618423012493,11
dark matter particle,221,0.00510618423012493,20
reach,441,0.005094631777115597,5
classification,440,0.005083079324106265,14
branch,439,0.005071526871096932,6
reconstruction,438,0.0050599744180876,14
higgs field,275,0.00503530632306217,11
side,435,0.005025317059059604,4
condensation,433,0.005002212153040939,12
performance,432,0.004990659700031606,11
present result,272,0.004980375708628765,14
multiplets,431,0.004979107247022274,10
accelerator,431,0.004979107247022274,11
knowledge,430,0.004967554794012941,9
correspond,430,0.004967554794012941,10
br,430,0.004967554794012941,2
nuclear matter,271,0.00496206550381763,14
radiative decay,270,0.004943755299006494,15
supersymmetric gauge,270,0.004943755299006494,20
multiplet,427,0.004932897434984944,9
massive particle,269,0.0049254450941953595,16
superspace,426,0.004921344981975611,10
relic density,268,0.004907134889384224,13
yukawa coupling,268,0.004907134889384224,15
new result,267,0.004888824684573088,10
twist,422,0.004875135169938282,5
cutoff,422,0.004875135169938282,6
supersymmetric yang-mills,266,0.004870514479761953,25
unified theory,266,0.004870514479761953,14
notion,421,0.004863582716928949,6
universality,421,0.004863582716928949,12
new method,265,0.004852204274950818,10
discrepancy,419,0.004840477810910284,11
exponent,418,0.004828925357900952,8
theoretical uncertainty,263,0.0048155838653285475,23
black hole solution,208,0.004805820451882287,19
purpose,416,0.004805820451882287,7
photoproduction,415,0.0047942679988729545,15
super yang-mills,261,0.004778963455706277,16
comment,412,0.0047596106398449575,7
\pi,412,0.0047596106398449575,3
strategy,412,0.0047596106398449575,8
inflaton,412,0.0047596106398449575,8
al,411,0.0047480581868356245,2
decomposition,409,0.00472495328081696,13
isospin,408,0.0047134008278076275,7
recent work,257,0.0047057226364617365,11
non-abelian gauge,257,0.0047057226364617365,17
core,407,0.0047018483747982955,4
unit,406,0.0046902959217889634,4
previous result,256,0.004687412431650602,15
imaginary part,256,0.004687412431650602,14
iii,405,0.004678743468779631,3
semileptonic decay,255,0.004669102226839467,18
letter,404,0.0046671910157702985,6
trace,401,0.0046325336567423015,5
spontaneous symmetry,252,0.004614171612406061,20
degeneracy,399,0.0046094287507236365,10
inverse,399,0.0046094287507236365,7
characteristic,398,0.004597876297714304,14
neutralino,398,0.004597876297714304,10
gauge boson,251,0.004595861407594926,11
projection,397,0.0045863238447049716,10
restriction,397,0.0045863238447049716,11
supersymmetric yang-mills theory,198,0.004574771391695639,32
relevance,396,0.004574771391695639,9
qcd sum rule,198,0.004574771391695639,12
simple model,249,0.004559240997972656,12
cross-sections,394,0.0045516664856769746,14
belle,394,0.0045516664856769746,5
dipole moment,248,0.004540930793161521,13
chiral symmetry breaking,196,0.00452856157965831,24
creation,392,0.00452856157965831,8
pressure,392,0.00452856157965831,8
centre-of-mass energy,247,0.0045226205883503855,21
ev,391,0.004517009126648977,2
profile,390,0.004505456673639645,7
weak coupling,245,0.004486000178728115,13
d-branes,387,0.004470799314611647,8
ingredient,387,0.004470799314611647,10
extraction,386,0.004459246861602315,10
minimum,385,0.004447694408592982,7
squark,385,0.004447694408592982,6
anisotropy,385,0.004447694408592982,10
monopoles,384,0.00443614195558365,9
cosmological model,242,0.004431069564294709,18
subgroup,383,0.004424589502574317,8
such model,240,0.004394449154672439,10
interval,380,0.00438993214354632,8
goal,380,0.00438993214354632,4
top quark mass,190,0.00438993214354632,14
babar,380,0.00438993214354632,5
same time,239,0.004376138949861304,9
pseudoscalar meson,239,0.004376138949861304,18
gev/c,378,0.004366827237527655,5
gauge symmetry,238,0.0043578287450501685,14
finding,377,0.004355274784518323,7
triplet,377,0.004355274784518323,7
selection,377,0.004355274784518323,9
implementation,376,0.004343722331508991,14
preliminary result,237,0.004339518540239034,18
kernel,375,0.004332169878499659,6
cosmic string,236,0.004321208335427898,13
monopole,373,0.004309064972480994,8
